,,Seat0belt wearing rate (%),Seat0belt wearing rate (%),Seat0belt wearing rate (%),Seat0belt wearing rate (%)
Oman,2013,0,0,97,0
Pakistan,2013,0,0,0,0
Palau,2013,0,0,0,0
Panama,2013,90,10,90,0
Papua New Guinea,2013,0,0,0,0
Paraguay,2013,66,65,70,0
Peru,2013,0,0,85,0
Philippines,2013,0,0,79.7,0
Poland,2013,84,59,83,80
Portugal,2013,96,77,96.0 0  97.0,94.8
Qatar,2013,0,0,0,0
Republic of Korea,2013,84.4,19.4,86.7,69.9
Republic of Moldova,2013,61.8,17.5,65.5,0
Romania,2013,0,0,0,0
Russian Federation,2013,70,24,74,0
Rwanda,2013,0,0,0,0
Saint Lucia,2013,0,0,0,0
Saint Vincent and the Grenadines,2013,0,0,0,0
Samoa,2013,0,0,0,0
San Marino,2013,60,5,60,60
Sao Tome and Principe,2013,0,0,0,0
Saudi Arabia,2013,0,0,0,0
Senegal,2013,0,0,0,0
Serbia,2013,65.8,3.1,69.9,55.6
Seychelles,2013,40,2,50,30
Sierra Leone,2013,0,0,0,0
Singapore,2013,0,0,0,0
Slovakia,2013,0,0,0,0
Slovenia,2013,94.5,66.2,93.1,84
Solomon Islands,2013,0,0,0,0
Somalia,2013,0,0,0,0
South Africa,2013,31,0,33,0
Spain,2013,90.5,80.6,90.3,88.3
Sri Lanka,2013,0,0,0,0
Sudan,2013,0,0,0,0
Suriname,2013,80,0,80,0
Sweden,2013,98,84,98,97
Switzerland,2013,91.0 0 92.0,72,0,0
Tajikistan,2013,0,0,0,0
Thailand,2013,54,0,58,0
Republic of North Macedonia,2013,60,10,60,0
Timor0Leste,2013,0,0,0,0
Togo,2013,0,0,0,0
Tonga,2013,0,0,0,0
Trinidad and Tobago,2013,95,0,95,0
Tunisia,2013,0,0,0,0
Turkey,2013,35.9,0,43.6,0
Turkmenistan,2013,0,0,0,0
Uganda,2013,0,0,0,0
United Arab Emirates,2013,0,0,0,0
United Kingdom of Great Britain and Northern Ireland,2013,95.0/ 98.0,88.0/ 95.0,90.0/ 98.0,98
United Republic of Tanzania,2013,0,0,0,0
United States of America,2013,84,70,87,86
Uruguay,2013,56.2,31.5,62.4,56.3
Uzbekistan,2013,0,0,0,0
Vanuatu,2013,0,0,0,0
Viet Nam,2013,0,0,0,0
Yemen,2013,0,0,0,0
Zambia,2013,0,0,0,0
Zimbabwe,2013,0,0,0,0
